SLIMECOUNT	$0000162b
SLIPPYTXT	$0001e804
SFREE_L	$000afba1
L2SMOKE	$0000966c
BADFEND	$001fc8ed
BAD_FOBJ	$001fc832
SIXSPR	$0003d69e
L2SMOKE	$0011edb4
CACHEON	$00000001
GUNX	$000012cb
GUNY	$000012cc
BEAMBOXAP	$00000008
BEAMBOXHP	$0000000a
BEAMBOX_COL1	$007e65d2
BEAMBOX_COL2	$007e65e4
BEAMBOX_COL3	$007e65f6
K	$00000400
BGANDPCR	$00208318
ANALOGSTICK	$00000000
BGANDCCR	$0005fb8a
ADDRESS	$000000f0
SR8_ACHASE_ALVAR1	$001fd898
SR8_ACHASE_ALVAR2	$001fd8c4
SR8_ACHASE_ALVAR3	$001fd8f7
SR8_ACHASE_ALVAR4	$001fd931
SR8_ACHASE_ALVAR5	$001fd972
SR8_ACHASE_ALVAR6	$001fd9ba
SR8_ACHASE_ALVAR7	$001fda09
ADDALVARPTRBDO	$0003e671
ADD2POSOBJYFOBJX_L	$001fd4b2
ADDALVARPTRWDO	$0003e6a3
ADD_OBJVECS_L	$001fd02b
ADDVECS0_L	$001fc7dd
ADDVECS2_L	$001fc7d3
ADDVECS4_L	$001fc7c3
ADDALVECS_L	$001fc7f5
ADDVECS_L	$001fc7db
ADDSVARS2POSY	$0006b0e8
ADDRND2POSXYZ2_SROU	$0006b2f0
ADDRND2POSY_SROU	$0006b2b7
ADDYROT2Z_SROU	$00088131
DADDVECS2POS_X	$0009803b
FACE_FALCO1	$00000009
FACE_FALCO2	$0000000a
FACE_0	$0000b9a3
FACE_1	$0000cef7
FACE_B	$0000b917
FACE_FRAME0	$00000000
FACE_FRAME1	$00000001
FACE_FRAME2	$00000002
FACE_FRAME3	$00000003
FACE_FRAME4	$00000004
FACE_ANYONE	$00000011
ACF_FIRSTFRAME	$00000004
FACE_FOX1	$00000005
FACE_FOX2	$00000006
FACE_PEPPY1	$00000007
FACE_PEPPY2	$00000008
ACF_WEAPON	$00000002
FACE_ANDROSS1	$0000000f
FACE_ANDROSS2	$00000010
FACE_PEPPER1	$0000000d
FACE_PEPPER2	$0000000e
FACE_0_1	$0000b9bf
FACE_BOX	$0000a5bb
FACE_SLIPPY1	$0000000b
FACE_SLIPPY2	$0000000c
ACF_COLLTYPE1	$00000008
ACF_COLLTYPE2	$00000010
ACF_COLLTYPE3	$00000020
ACF_COLLTYPE4	$00000040
ACF_COLLTYPE5	$00000080
ACF_COLLTYPE6	$00000001
FACE_0COL	$007e7dba
FACE_1COL	$007e7df0
FACE_0COLL	$007e7dcc
FACE_0COLR	$007e7dde
FACE_1COLL	$007e7e02
FACE_1COLR	$007e7e14
FACEFIRE	$0004d949
FACEPLAYER_STRAT	$00218b5b
FACE_0	$000f8000
FACE_1	$00118000
FACE_B	$000f8000
FACE_BOX_F1	$000cea5c
FACE_0_F1	$000fe96f
FACE_0_F3	$000fe97a
FACE_0_F4	$000fea15
FACE_0_F6	$000fea20
FACE_0_F8	$000fea2b
FACE_1_F1	$0011eb36
FACE_1_F3	$0011eb41
FACE_1_F5	$0011eb4c
FACE_1_F7	$0011eb57
FACE_1_F9	$0011eb62
FACE_B_F1	$000fe19b
FACE_0_F10	$000fea36
FACE_0_F11	$000fea66
FACE_0_F13	$000fea71
FACE_0_F20	$000feb02
FACE_0_F21	$000feb1f
FACE_0_F14	$000feab2
FACE_0_F15	$000feacf
FACE_0_F23	$000feb2a
FACE_0_F16	$000feaec
FACE_0_F24	$000feb63
FACE_0_F18	$000feaf7
FACE_1_F10	$0011ebca
FACE_1_F12	$0011ebd5
FACE_1_F13	$0011ebf2
FACE_1_F21	$0011ed42
FACE_1_F14	$0011ec57
FACE_1_F22	$0011ed56
FACE_1_F16	$0011ec62
FACE_1_F17	$0011ec7f
FACE_1_F24	$0011ed61
FACE_1_F25	$0011ed6d
FACE_1_F18	$0011ece4
FACE_1_F19	$0011ed37
FACE_1_F27	$0011ed78
FACE_1_F28	$0011ed96
FACE_0_1_F	$000ff05b
FACE_0_1_P	$000feb81
FACE_0_1	$000f8000
FACE_BOX_F	$000cea36
FACE_BOX_P	$000cea1f
FACE_0_F	$000fe886
FACE_1_F	$0011ea22
FACE_0_P	$000fe29e
FACE_1_P	$0011e1fe
FACE_BOX	$000c8000
FACE_B_F	$000fe187
FACE_0_1_EBSP	$000ff329
FACE_B_P	$000fe178
FACE_0_1_F10	$000ff1ed
FACE_0_1_F11	$000ff214
FACE_0_1_F12	$000ff282
FACE_0_1_F13	$000ff296
FACE_0_1_F1	$000ff126
FACE_0_1_F3	$000ff131
FACE_0_1_F4	$000ff1cc
FACE_0_1_F6	$000ff1d7
FACE_0_1_F8	$000ff1e2
FACE_0_EBSP	$000feb80
FACE_1_EBSP	$0011edb3
FACEDATA	$0017b5f4
DEADTXT	$0001e81a
DEADNAMEPOS	$0002e7f3
DEADFLINGBOSS_ISTRAT	$0009b26d
CGADD	$00002121
CGADSUB	$00002131
AVAIL_L	$000af9ba
ALBLKS	$00000338
BALLMISSILEAP	$00000010
BALLMISSILEHP	$00000006
BLACKHOLE	$00009864
FADETORED	$00001a3b
FADEDIR	$00001930
FADEPAL	$000019fa
FADE	$00001931
CHAR_SIZE	$00000020
CHARBANKS	$0001d914
CHARS	$0003bf11
FADEWHITE2NORM_L	$0002faaa
FADEWHITE_L	$0002f8d5
FADETOSEADO	$0003e624
FADECOUNT	$00001647
FADELINES	$0003c36f
FADETABLE	$0003cd46
FADERED_L	$0002f35a
FADEWHITE	$0002f8d9
BLACK_C	$0003807c
FADELINES2	$0003c36f
FADECHARSIN	$0003c371
FADEWHITE2NORM	$0002faae
FADECOL0	$0003c34a
BALLANDCHAIN_C	$00038556
FADETAB0	$0003cb06
FADEHALF2NORM	$0002ecaf
FADEPALTO_L	$0002f292
FADETOGROUNDDO	$0003e63e
BLACKHOLE_C	$00038562
CHASE_INIT	$0004d8f9
BLACKHOLEMAP	$000dedae
FADETONORM_L	$00218b96
CHANGEVIEWMODE_L	$0021bac6
DFALLYVEC_X	$000980cb
BLACK_HOLEBGM	$000afcc0
BLACKHOLEEXIT_ISTRAT	$000a928f
BLACK_HOLEBGMLEN	$000001a8
BLACKHOLE_ISTRAT	$000ade4a
BLACKHOLE	$0011edb4
BM	$000000ff
BGBMPAC	$007f0ae0
BGBCCR	$0014d632
BGBHOLECCR	$0016a530
BGBPCR	$0014d6be
BGBHOLEPCR	$0016e974
BANDLEN	$00002db0
BGBMCCR	$0014efba
BAND	$0019d20b
BECOMEOBJ	$007ef15c
AFEXP	$00000001
BECOMEPATH	$007ef15e
ABORT_VE	$0000d12b
ABORT_VN	$0000d12b
BECOMELASTOBJ	$007ef160
MYSHIP_4	$0000bb7f
MYSHIP_B	$0000bc43
MYSHIP_L	$0000bbd3
MYSHIP_R	$0000bc0b
MYSHIP_4	$0011f0e6
MYSHIP_R_F10	$0011f509
MYSHIP_B	$0011f0e6
MYSHIP_L	$0011f0e6
MYSHIP_R	$0011f0e6
MYSHIP_L_EBSP	$0011f3f5
MYSHIP_R_EBSP	$0011f538
MYSHIP_4_F	$0011f196
MYSHIP_4_P	$0011f173
MYSHIP_B_F	$0011f55c
MYSHIP_B_P	$0011f539
MYSHIP_L_F	$0011f2d9
MYSHIP_L_P	$0011f2b3
MYSHIP_R_F	$0011f41c
MYSHIP_R_P	$0011f3f6
MYSHIP_4_F1	$0011f1f0
MYSHIP_4_F3	$0011f1fb
MYSHIP_4_F5	$0011f206
MYSHIP_4_F6	$0011f22c
MYSHIP_4_F7	$0011f264
MYSHIP_4_F9	$0011f26f
MYSHIP_B_F1	$0011f5b6
MYSHIP_B_F3	$0011f5c1
MYSHIP_B_F5	$0011f5cc
MYSHIP_B_F6	$0011f5f2
MYSHIP_B_F7	$0011f62a
MYSHIP_B_F9	$0011f635
MYSHIP_L_F1	$0011f333
MYSHIP_L_F3	$0011f33e
MYSHIP_L_F5	$0011f349
MYSHIP_L_F6	$0011f36f
MYSHIP_L_F7	$0011f3a7
MYSHIP_L_F9	$0011f3b2
MYSHIP_R_F1	$0011f476
MYSHIP_R_F3	$0011f481
MYSHIP_R_F5	$0011f48c
MYSHIP_R_F6	$0011f4b2
MYSHIP_R_F7	$0011f4ea
MYSHIP_R_F9	$0011f4f5
MYSHIP_4_EBSP	$0011f2b2
MYSHIP_4_F10	$0011f283
MYSHIP_B_EBSP	$0011f678
MYSHIP_B_F10	$0011f65b
MYSHIP_L_F10	$0011f3d8
JMPVEC	$0000007a
MTHLINES	$0001a44c
JMPTOSTRAT	$001fdbda
JMPTOSTRATX_JML	$001fdc5f
B1	$0000000a
B2	$0000000d
AFFRONTPL	$00000008
BARRIER	$0000b217
BARRELROLLDELAY	$00000006
CBF_SCALE	$0000000f
CLASTEROID	$00009848
CBF_NOROT	$00000000
CLA1	$00000016
CLA2	$00000018
CLAC	$0000001e
CLAM	$00000020
CBF_ROTY	$00000020
CBF_ROTX	$00000040
CBF_ROTZ	$00000010
CBF_ROTXYZ	$00000080
CALCTOTALSCORE	$0002e4ea
CALCMETERS	$0002d928
CALCBG2VOFFSETS	$0002d778
BRAKELIGHT_A1	$0003890a
CALCTOTALSCORE_L	$0002e4e6
BARRIER_COL	$007e6fe0
CALCBG2VOFFSETS_L	$0002d774
CALCDXDY	$0003c0c6
BARRIER_COL2	$007e6ff2
CALCSTAGEPERC	$0002e7ff
CALCBGSCROLL_L	$0021bb8d
CALCTEAMDAMAGE_L	$0021bb57
BARRIERAP	$0000000c
BARRIERHP	$00000006
BARRIER_ISTRAT	$0009cb89
CLASTEROID_STRAT	$000af98e
CLASTEROID_ISTRAT	$000af967
BARRIER_F	$000f8db6
BARRIER_P	$000f8638
BARRIER	$000f8000
CLASTEROID	$0011edb4
BARRIER_EBSP	$000f8ebc
BARRIER_F1	$000f8e02
BARRIER_F3	$000f8e0e
BARRIER_F5	$000f8e1a
BARRIER_F6	$000f8ea4
BARRIER_F7	$000f8eb0
BASE_1_ISTRAT	$002099d1
BASE_1	$0000a353
BASE_0	$0000d00f
BASE_0_0	$0000cfbb
BASE_0_1	$0000cfd7
BASE_0_COLR1	$007e79dc
BASE_0_COLR2	$007e79ee
BASE_0_COLR3	$007e7a00
BASE_0_COLR4	$007e7a12
BASE_0_COLR5	$007e7a24
BASE_0_COLR6	$007e7a36
BASE_0_COLR7	$007e7a48
BASE_0_COLR8	$007e7a5a
BASE_0_COLR9	$007e7a6c
BASE_0_COL1	$007e7904
BASE_0_COL2	$007e7916
BASE_0_COL3	$007e7928
BASE_0_COL4	$007e793a
BASE_1_COL1	$007e7e5c
BASE_1_COL2	$007e7e6e
BASE_1_COL3	$007e7e80
BASE_1_COL4	$007e7e92
BASE0_STRAT	$000a8857
BASE1_STRAT	$000a88cd
BASE0_ISTRAT	$000a8817
BASE1_ISTRAT	$000a88a8
BASE0B_STRAT	$000a8881
BASE_1	$000c8000
BASE_0	$000cec42
BASE_0_F1	$000cf4f4
BASE_1_F1	$000cc248
BASE_1_F3	$000cc254
BASE_1_F5	$000cc260
BASE_1_F6	$000cc28b
BASE_1_F8	$000cc297
BASE_1_F9	$000cc2c2
BASE_1_F11	$000cc2ce
BASE_1_F12	$000cc2da
BASE_1_F20	$000cc375
BASE_1_F14	$000cc2e6
BASE_1_F16	$000cc2f2
BASE_1_F17	$000cc324
BASE_1_F19	$000cc330
BASE_0_0_F	$000cefc5
BASE_0_1_F	$000cf15e
BASE_0_0_P	$000ceedc
BASE_0_1_P	$000cf075
BASE_0_0	$000cec42
BASE_0_1	$000cec42
BASE_0_F	$000cf4b0
BASE_1_F	$000cc1b7
BASE_0_P	$000cf3d6
BASE_1_P	$000cc0fc
BASE_0_0_F1	$000cefee
BASE_0_1_F1	$000cf187
BASE_1_EBSP	$000cc392
MAC_STRATS	$007e321a
MACFEXISTS	$00000001
CAMELEONAP	$00000008
CAMELEONHP	$00000002
MACFRELAXIS	$00000002
MAC_NUMWEAPONS	$007e321a
CAMELEON	$00009ea2
MAC_AWEAPON	$007e321a
MAC_YWEAPONS	$007e321a
MCALCPERC	$0001b6b2
MCALC_CIRCLE	$0001aad7
MCALLARCTAN16	$000181aa
CAM2HIDE_INIT	$0008b9a5
CAM2POSX_TAB	$0008bae2
CAM2POSY_TAB	$0008baee
CAM2HIDE_STRAT	$0008b9c3
CAMELEON2_STRAT	$0008b959
CAM2DASH_STRAT	$0008ba1a
CAM2NEXTPOS	$0008b9d8
CAMELEON2_ISTRAT	$0008b937
CAMELEON2_CONT	$0008b9a0
CAM2DASH_INIT	$0008ba0d
CAMELEON_STRAT	$000995c0
CAMELEON_ISTRAT	$0009959d
CAMELEON_F	$000c929a
CAMELEON_P	$000c926e
CAMELEON_F1	$000c92f2
CAMELEON_F3	$000c92fe
CAMELEON_F4	$000c9338
CAMELEON_F6	$000c9344
CAMELEON_F7	$000c937e
CAMELEON	$000c8000
CAMELEON_EBSP	$000c93c8
MACBETH	$001ec141
MACBETHLEN	$00000c89
DEBUGINFO	$00000000
DEBUGFONT	$00000000
DEBUG_1	$000012b7
BTANK_1	$0000cf83
HEAD	$000019e2
HEAP	$0000a12f
TABSTART	$00008006
DEBUGCHARS	$0000869a
DEBUGALIEN	$000017fb
DEBUGFLASH	$00001802
DEBUGINFO2	$00000000
DEBOSS_0	$0000ce6b
DEBOSS_1	$0000ce87
DEBOSS_2	$0000b0ff
DEBUGSPACE	$0000869a
HEAPSIZE	$00005000
HEADFIRE_ISTRAT	$0009f7fe
DEBOSS_1_F11	$0011d808
DEBOSS_1_F12	$0011d838
DEBOSS_1_F20	$0011d8a2
DEBOSS_1_F14	$0011d844
DEBOSS_1_F15	$0011d86a
DEBOSS_1_F22	$0011d8ad
DEBOSS_1_F23	$0011d8dd
DEBOSS_1_F30	$0011d943
DEBOSS_1_F17	$0011d876
DEBOSS_1_F25	$0011d8e9
DEBOSS_1_F32	$0011d94e
DEBOSS_1_F33	$0011d96d
DEBOSS_1_F19	$0011d882
DEBOSS_1_F26	$0011d8fc
DEBOSS_1_F27	$0011d92d
DEBOSS_1_F29	$0011d939
DEBOSS_2_F10	$000eeef1
DEBOSS_2_F12	$000eeefd
DEBOSS_2_F13	$000eef11
DEBOSS_2_F15	$000eef1c
DEBOSS_2_F16	$000eef3b
DEBOSS_2_F18	$000eef47
DEBOSS_2_F19	$000eef59
DEBOSS_1_EBSP	$0011d994
DEBOSS_2_EBSP	$000eef75
BTANK_1	$000cec42
DEBOSS_0_F1	$0011d5a8
DEBOSS_1_F1	$0011d792
DEBOSS_1_F3	$0011d79e
DEBOSS_1_F5	$0011d7aa
DEBOSS_1_F7	$0011d7b6
DEBOSS_2_F1	$000eee73
DEBOSS_1_F8	$0011d7cc
DEBOSS_1_F9	$0011d7fc
DEBOSS_2_F3	$000eee7e
DEBOSS_2_F4	$000eeea6
DEBOSS_2_F6	$000eeeb1
DEBOSS_2_F8	$000eeebd
DEBOSS_2_F9	$000eeed2
DEBOSS_0	$00118000
DEBOSS_1	$00118000
DEBOSS_2	$000e8000
DEBOSS_0_F	$0011d579
DEBOSS_1_F	$0011d6be
DEBOSS_2_F	$000eee01
DEBOSS_0_P	$0011d522
DEBOSS_1_P	$0011d65b
DEBOSS_2_P	$000eed95
BGCONTPAC	$007f0480
BGCPPAC	$007f0e60
BGCPUSPAC	$007f0f40
BGCPPPAC	$007f1100
BGCPUSPPAC	$007f1020
SEVENSPR	$0003d6a6
BGCONTCCR	$001792d4
BGCONTPCR	$0017956c
BGCMCCR	$001787f8
BGCPCCR	$0017b5f4
BGCPPCR	$0017824c
BWARKER_3	$0000c653
BWARKER_3	$00118000
AFHIT	$00000020
ALDEAD	$000012d3
PCALL_FOL	$0004aa4c
PCARRIEDLOG	$0004e85b
BEE1AP	$00000006
BEE1HP	$00000004
BEEANIM	$00009cc4
BEE1A_INIT	$0008e52e
BEE1_ISTRAT	$0008e332
BEE1B_INIT	$0008e5ca
BEE1_STRAT	$0008e371
BEE1A_STRAT	$0008e541
BEE1B_STRAT	$0008e5d7
BEEANIM	$000c8000
BEEANIM_EBSP	$000c8a0d
BEEANIM_F10	$000c89ee
BEEANIM_F1	$000c8963
BEEANIM_F3	$000c896e
BEEANIM_F5	$000c8979
BEEANIM_F6	$000c898d
BEEANIM_F7	$000c89ac
BEEANIM_F9	$000c89b7
BEEANIM_F	$000c8915
BEEANIM_P	$000c88c9
C1	$00000011
BAZZ_1	$0000cd53
BAZOOKA	$0000c68b
BAZZ_1P	$0000b8df
BAZZ_1Q	$0000b8fb
DMATEMP	$00001760
BAZOOKAAP	$00000010
BAZOOKAHP	$00000008
BZACO_8	$0000ab87
BAZOOKA1	$0000c6a7
BAZOOKA2	$0000c6c3
